title,year,rating,genres,description,director,url
V for Vendetta,,8.1,"Action, Drama, Sci-Fi","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of &quot;V&quot;, plots to overthrow the tyrannical government - with the help of a young woman.",James McTeigue,https://www.imdb.com/title/tt0434409/
Inside Out,,8.1,"Animation, Adventure, Comedy","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",Pete Docter,https://www.imdb.com/title/tt2096673/
"Three Billboards Outside Ebbing, Missouri",,8.1,"Comedy, Crime, Drama",A mother personally challenges the local authorities to solve her daughter&apos;s murder when they fail to catch the culprit.,Martin McDonagh,https://www.imdb.com/title/tt5027774/
The Bridge on the River Kwai,,8.1,"Adventure, Drama, War","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",David Lean,https://www.imdb.com/title/tt0050212/
Trainspotting,,8.1,Drama,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",Danny Boyle,https://www.imdb.com/title/tt0117951/
Catch Me If You Can,,8.1,"Biography, Crime, Drama","Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",Steven Spielberg,https://www.imdb.com/title/tt0264464/
Raging Bull,,8.1,"Biography, Drama, Sport","The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",Martin Scorsese,https://www.imdb.com/title/tt0081398/
The Wild Robot,,8.2,"Animation, Sci-Fi","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island&apos;s animals and cares for an orphaned baby goose.",Chris Sanders,https://www.imdb.com/title/tt29623480/
Fargo,,8.1,"Crime, Drama, Thriller",Minnesota car salesman Jerry Lundegaard&apos;s inept crime falls apart due to his and his henchmen&apos;s bungling and the persistent police work of the quite pregnant Marge Gunderson.,Joel Coen,https://www.imdb.com/title/tt0116282/
Warrior,,8.1,"Action, Drama, Sport","The youngest son of an alcoholic former boxer returns home, where he&apos;s trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",Gavin O'Connor,https://www.imdb.com/title/tt1291584/
Harry Potter and the Deathly Hallows - Part 2,,8.1,"Adventure, Family, Fantasy","As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",David Yates,https://www.imdb.com/title/tt1201607/
Gran Torino,,8.1,Drama,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",Clint Eastwood,https://www.imdb.com/title/tt1205489/
Million Dollar Baby,,8.1,"Drama, Sport","Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close bond.",Clint Eastwood,https://www.imdb.com/title/tt0405159/
Ben-Hur,,8.1,"Adventure, Drama","A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it&apos;s not long before he regains his freedom and comes back for revenge.",William Wyler,https://www.imdb.com/title/tt0052618/
Mad Max: Fury Road,,8.1,"Action, Adventure, Sci-Fi","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",George Miller,https://www.imdb.com/title/tt1392190/
Tonari no Totoro,,8.1,"Animation, Comedy, Family","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Hayao Miyazaki,https://www.imdb.com/title/tt0096283/
Spider-Man: No Way Home,,8.2,"Action, Adventure, Fantasy","With Spider-Man&apos;s identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",Jon Watts,https://www.imdb.com/title/tt10872600/
Barry Lyndon,,8.1,"Adventure, Drama, War",An Irish rogue wins the heart of a rich widow and assumes her dead husband&apos;s aristocratic position in 18th-century England.,Stanley Kubrick,https://www.imdb.com/title/tt0072684/
Dead Poets Society,,8.1,"Comedy, Drama","Maverick teacher John Keating returns in 1959 to the prestigious New England boys&apos; boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression.",Peter Weir,https://www.imdb.com/title/tt0097165/
Bacheha-ye aseman,,8.2,"Drama, Family, Sport","After a boy loses his sister&apos;s pair of shoes, he goes on a series of adventures in order to find them. When he can&apos;t, he tries a new way to &quot;win&quot; a new pair.",Majid Majidi,https://www.imdb.com/title/tt0118849/
12 Years a Slave,,8.1,"Biography, Drama, History","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",Steve McQueen,https://www.imdb.com/title/tt2024544/
Before Sunrise,,8.1,"Comedy, Drama, Romance","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",Richard Linklater,https://www.imdb.com/title/tt0112471/
The Grand Budapest Hotel,,8.1,"Comedy, Drama","A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel&apos;s glorious years under an exceptional concierge.",Wes Anderson,https://www.imdb.com/title/tt2278388/
Hacksaw Ridge,,8.1,"Biography, Drama, History","World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",Mel Gibson,https://www.imdb.com/title/tt2119532/
Blade Runner,,8.1,"Action, Drama, Sci-Fi",A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,Ridley Scott,https://www.imdb.com/title/tt0083658/
Gone Girl,,8.1,"Drama, Mystery, Thriller",The husband of a missing woman becomes the chief suspect in her disappearance.,David Fincher,https://www.imdb.com/title/tt2267998/
Salinui chueok,,8.1,"Crime, Drama, Mystery","In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",Bong Joon Ho,https://www.imdb.com/title/tt0353969/
Ratatouille,,8.1,"Animation, Adventure, Comedy",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,Brad Bird,https://www.imdb.com/title/tt0382932/
"Monsters, Inc.",,8.1,"Animation, Adventure, Comedy","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",Pete Docter,https://www.imdb.com/title/tt0198781/
In the Name of the Father,,8.1,"Biography, Crime, Drama","An Irish man&apos;s coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free them.",Jim Sheridan,https://www.imdb.com/title/tt0107207/
How to Train Your Dragon,,8.1,"Animation, Action, Adventure","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",Dean DeBlois,https://www.imdb.com/title/tt0892769/
Relatos salvajes,,8.1,"Comedy, Drama, Thriller",Six short stories that explore the extremities of human behavior involving people in distress.,Damián Szifron,https://www.imdb.com/title/tt3011894/
The Gold Rush,,8.1,"Adventure, Comedy, Drama","A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",Charles Chaplin,https://www.imdb.com/title/tt0015864/
Jaws,,8.1,"Adventure, Drama, Horror","When a massive killer shark unleashes chaos on a beach community off Long Island, it&apos;s up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",Steven Spielberg,https://www.imdb.com/title/tt0073195/
Sherlock Jr.,,8.2,"Action, Comedy, Romance","A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend&apos;s father&apos;s pocketwatch.",Buster Keaton,https://www.imdb.com/title/tt0015324/
Mary and Max.,,8.1,"Animation, Comedy, Drama","In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger&apos;s syndrome.",Adam Elliot,https://www.imdb.com/title/tt0978762/
The Deer Hunter,,8.1,"Drama, War",An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,Michael Cimino,https://www.imdb.com/title/tt0077416/
Ford v Ferrari,,8.1,"Action, Biography, Drama",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,James Mangold,https://www.imdb.com/title/tt1950186/
The General,,8.1,"Action, Adventure, Comedy","After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through ene...",Clyde Bruckman,https://www.imdb.com/title/tt0017925/
Le salaire de la peur,,8.1,"Adventure, Drama, Thriller","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",Henri-Georges Clouzot,https://www.imdb.com/title/tt0046268/
Mr. Smith Goes to Washington,,8.1,"Comedy, Drama","A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his c...",Frank Capra,https://www.imdb.com/title/tt0031679/
On the Waterfront,,8.1,"Crime, Drama, Thriller","An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate&apos;s victims.",Elia Kazan,https://www.imdb.com/title/tt0047296/
Smultronstället,,8.1,"Drama, Romance","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Ingmar Bergman,https://www.imdb.com/title/tt0050986/
Logan,,8.1,"Action, Drama, Sci-Fi","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",James Mangold,https://www.imdb.com/title/tt3315342/
Rocky,,8.1,"Drama, Sport",A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,John G. Avildsen,https://www.imdb.com/title/tt0075148/
The Third Man,,8.1,"Drama, Film-Noir, Mystery","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",Carol Reed,https://www.imdb.com/title/tt0041959/
Tôkyô monogatari,,8.1,Drama,"An old couple visit their children and grandchildren in the city, but receive little attention.",Yasujirô Ozu,https://www.imdb.com/title/tt0046438/
Spotlight,,8.1,"Biography, Crime, Drama","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Tom McCarthy,https://www.imdb.com/title/tt1895587/
Ainda Estou Aqui,,8.3,"Biography, Drama, History",A woman married to a former politician during the military dictatorship in Brazil is forced to reinvent herself and chart a new course for her family after a violent and arbitrary act.,Walter Salles,https://www.imdb.com/title/tt14961016/
The Big Lebowski,,8.1,"Comedy, Crime","Jeff &quot;The Dude&quot; Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",Joel Coen,https://www.imdb.com/title/tt0118715/
Maharaja,,8.4,"Action, Crime, Drama","A barber seeks vengeance after his home is burglarized, cryptically telling police his &quot;lakshmi&quot; has been taken, leaving them uncertain if it&apos;s a person or object. His quest to recover the elusive &quot;lakshmi&quot; unfolds.",Nithilan Saminathan,https://www.imdb.com/title/tt26548265/
The Terminator,,8.1,"Action, Adventure, Sci-Fi",A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,James Cameron,https://www.imdb.com/title/tt0088247/
Det sjunde inseglet,,8.1,"Drama, Fantasy","A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Ingmar Bergman,https://www.imdb.com/title/tt0050976/
Pirates of the Caribbean: The Curse of the Black Pearl,,8.1,"Action, Adventure, Fantasy","Blacksmith Will Turner teams up with eccentric pirate &quot;Captain&quot; Jack Sparrow to save Elizabeth Swann, the governor&apos;s daughter and his love, from Jack&apos;s former pirate allies, who are now undead.",Gore Verbinski,https://www.imdb.com/title/tt0325980/
Room,,8.1,"Drama, Thriller","A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",Lenny Abrahamson,https://www.imdb.com/title/tt3170832/
La haine,,8.1,"Crime, Drama",24 hours in the lives of three young men in the French suburbs the day after a violent riot.,Mathieu Kassovitz,https://www.imdb.com/title/tt0113247/
Jai Bhim,,8.7,"Crime, Drama","When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",T.J. Gnanavel,https://www.imdb.com/title/tt15097216/
Hotel Rwanda,,8.1,"Biography, Drama, History","Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",Terry George,https://www.imdb.com/title/tt0395169/
Platoon,,8.1,"Drama, War","Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict.",Oliver Stone,https://www.imdb.com/title/tt0091763/
The Best Years of Our Lives,,8.1,"Drama, Romance, War","Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",William Wyler,https://www.imdb.com/title/tt0036868/
Before Sunset,,8.1,"Drama, Romance","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse&apos;s book tour.",Richard Linklater,https://www.imdb.com/title/tt0381681/
The Exorcist,,8.1,Horror,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",William Friedkin,https://www.imdb.com/title/tt0070047/
The Sound of Music,,8.1,"Biography, Drama, Family",A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,Robert Wise,https://www.imdb.com/title/tt0059742/
La passion de Jeanne d&apos;Arc,,8.1,"Biography, Drama, History","In 1431, Jeanne d&apos;Arc is placed on trial on charges of heresy, and the ecclesiastical jurists attempt to force her to recant her claims of holy visions.",Carl Theodor Dreyer,https://www.imdb.com/title/tt0019254/
The Wizard of Oz,,8.1,"Adventure, Family, Fantasy","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others...",Victor Fleming,https://www.imdb.com/title/tt0032138/
The Incredibles,,8.0,"Animation, Action, Adventure","While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",Brad Bird,https://www.imdb.com/title/tt0317705/
Hachi: A Dog&apos;s Tale,,8.1,"Biography, Drama, Family","Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker&apos;s loyal companion. As their bond grows deeper, a beautiful relationship un...",Lasse Hallström,https://www.imdb.com/title/tt1028532/
Rush,,8.1,"Biography, Drama, Sport","James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",Ron Howard,https://www.imdb.com/title/tt1979320/
Stand by Me,,8.1,"Adventure, Comedy, Drama",A writer recounts a childhood journey with his friends to find the body of a missing boy.,Rob Reiner,https://www.imdb.com/title/tt0092005/
Network,,8.1,Drama,"A television network cynically exploits a deranged former anchor&apos;s ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",Sidney Lumet,https://www.imdb.com/title/tt0074958/
Babam ve Oglum,,8.2,"Drama, Family",The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,Çagan Irmak,https://www.imdb.com/title/tt0476735/
The Iron Giant,,8.1,"Animation, Action, Adventure",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,Brad Bird,https://www.imdb.com/title/tt0129167/
Ah-ga-ssi,,8.1,"Drama, Romance, Thriller","In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindler to help seduce the Lady and steal her ...",Park Chan-wook,https://www.imdb.com/title/tt4016934/
To Be or Not to Be,,8.1,"Comedy, Romance, War","During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier&apos;s efforts to track down a German spy.",Ernst Lubitsch,https://www.imdb.com/title/tt0035446/
Koe no katachi,,8.1,"Animation, Drama","A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to mak...",Naoko Yamada,https://www.imdb.com/title/tt5323662/
La battaglia di Algeri,,8.1,"Drama, War","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",Gillo Pontecorvo,https://www.imdb.com/title/tt0058946/
The Grapes of Wrath,,8.1,Drama,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",John Ford,https://www.imdb.com/title/tt0032551/
Into the Wild,,8.0,"Adventure, Biography, Drama","After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness.",Sean Penn,https://www.imdb.com/title/tt0758758/
Groundhog Day,,8.0,"Comedy, Drama, Fantasy","A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",Harold Ramis,https://www.imdb.com/title/tt0107048/
The Help,,8.1,Drama,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids&apos; point of view on the white families for which they work, and the hardships they go through on a daily b...",Tate Taylor,https://www.imdb.com/title/tt1454029/
Amores perros,,8.0,"Drama, Thriller","An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.",Alejandro G. Iñárritu,https://www.imdb.com/title/tt0245712/
Laapataa Ladies,,8.3,"Comedy, Drama","The misadventures of two young brides who get lost from the same train. From mistaken identities to laugh-out-aloud escapades, the ensuing chaos guarantees laughter galore and heartwarming moments.",Kiran Rao,https://www.imdb.com/title/tt21626284/
Gangs of Wasseypur,,8.2,"Action, Comedy, Crime","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations.",Anurag Kashyap,https://www.imdb.com/title/tt1954470/
